Time,Temperature 
 01/09/01 7:09 AM ,12.00 
 01/09/01 8:09 AM ,12.50 
 01/09/01 9:09 AM ,12.00 
 01/09/01 10:09 AM ,11.50 
 01/09/01 11:09 AM ,11.00 
 01/09/01 12:09 PM ,10.50 
 01/09/01 1:09 PM ,10.00 
 01/09/01 2:09 PM ,10.50 
 01/09/01 3:09 PM ,11.00 
 01/09/01 4:09 PM ,11.00 
 01/09/01 5:09 PM ,11.00 
 01/09/01 6:09 PM ,12.50 
 01/09/01 7:09 PM ,17.00 
 01/09/01 8:09 PM ,15.00 
 01/09/01 9:09 PM ,17.50 
 01/09/01 10:09 PM ,21.50 
 01/09/01 11:09 PM ,20.00 
 01/10/01 12:09 AM ,18.50 
 01/10/01 1:09 AM ,19.00 
 01/10/01 2:09 AM ,17.50 
 01/10/01 3:09 AM ,14.50 
 01/10/01 4:09 AM ,12.50 
 01/10/01 5:09 AM ,10.00 
 01/10/01 6:09 AM ,9.50 
 01/10/01 7:09 AM ,9.00 
 01/10/01 8:09 AM ,9.50 
 01/10/01 9:09 AM ,9.00 
 01/10/01 10:09 AM ,9.00 
 01/10/01 11:09 AM ,9.50 
 01/10/01 12:09 PM ,9.00 
 01/10/01 1:09 PM ,9.00 
 01/10/01 2:09 PM ,9.00 
 01/10/01 3:09 PM ,9.00 
 01/10/01 4:09 PM ,9.00 
 01/10/01 5:09 PM ,9.50 
 01/10/01 6:09 PM ,10.50 
 01/10/01 7:09 PM ,13.00 
 01/10/01 8:09 PM ,15.50 
 01/10/01 9:09 PM ,17.00 
 01/10/01 10:09 PM ,20.50 
 01/10/01 11:09 PM ,26.50 
 01/11/01 12:09 AM ,18.50 
 01/11/01 1:09 AM ,18.50 
 01/11/01 2:09 AM ,17.50 
 01/11/01 3:09 AM ,16.50 
 01/11/01 4:09 AM ,14.00 
 01/11/01 5:09 AM ,12.00 
 01/11/01 6:09 AM ,11.00 
 01/11/01 7:09 AM ,10.50 
 01/11/01 8:09 AM ,10.50 
 01/11/01 9:09 AM ,11.50 
 01/11/01 10:09 AM ,11.00 
 01/11/01 11:09 AM ,11.50 
 01/11/01 12:09 PM ,11.00 
 01/11/01 1:09 PM ,10.50 
 01/11/01 2:09 PM ,10.00 
 01/11/01 3:09 PM ,9.50 
 01/11/01 4:09 PM ,10.00 
 01/11/01 5:09 PM ,9.50 
 01/11/01 6:09 PM ,11.00 
 01/11/01 7:09 PM ,13.00 
 01/11/01 8:09 PM ,18.00 
 01/11/01 9:09 PM ,16.50 
 01/11/01 10:09 PM ,19.00 
 01/11/01 11:09 PM ,24.00 
 01/12/01 12:09 AM ,16.00 
 01/12/01 1:09 AM ,15.50 
 01/12/01 2:09 AM ,15.00 
 01/12/01 3:09 AM ,14.00 
 01/12/01 4:09 AM ,12.50 
 01/12/01 5:09 AM ,10.00 
 01/12/01 6:09 AM ,9.50 
 01/12/01 7:09 AM ,9.50 
 01/12/01 8:09 AM ,9.00 
 01/12/01 9:09 AM ,9.00 
 01/12/01 10:09 AM ,8.50 
 01/12/01 11:09 AM ,8.50 
 01/12/01 12:09 PM ,8.50 
 01/12/01 1:09 PM ,8.50 
 01/12/01 2:09 PM ,8.00 
 01/12/01 3:09 PM ,7.00 
 01/12/01 4:09 PM ,6.50 
 01/12/01 5:09 PM ,8.50 
 01/12/01 6:09 PM ,10.00 
 01/12/01 7:09 PM ,14.50 
 01/12/01 8:09 PM ,19.50 
 01/12/01 9:09 PM ,18.00 
 01/12/01 10:09 PM ,21.50 
 01/12/01 11:09 PM ,26.00 
 01/13/01 12:09 AM ,19.50 
 01/13/01 1:09 AM ,19.00 
 01/13/01 2:09 AM ,17.00 
 01/13/01 3:09 AM ,15.00 
 01/13/01 4:09 AM ,13.00 
 01/13/01 5:09 AM ,11.50 
 01/13/01 6:09 AM ,11.00 
 01/13/01 7:09 AM ,11.00 
 01/13/01 8:09 AM ,10.50 
 01/13/01 9:09 AM ,10.50 
 01/13/01 10:09 AM ,10.50 
 01/13/01 11:09 AM ,10.50 
 01/13/01 12:09 PM ,9.50 
 01/13/01 1:09 PM ,10.00 
 01/13/01 2:09 PM ,9.00 
 01/13/01 3:09 PM ,9.50 
 01/13/01 4:09 PM ,9.50 
 01/13/01 5:09 PM ,9.50 
 01/13/01 6:09 PM ,11.00 
 01/13/01 7:09 PM ,11.50 
 01/13/01 8:09 PM ,12.50 
 01/13/01 9:09 PM ,13.00 
 01/13/01 10:09 PM ,13.00 
 01/13/01 11:09 PM ,14.00 
 01/14/01 12:09 AM ,11.50 
 01/14/01 1:09 AM ,11.50 
 01/14/01 2:09 AM ,11.50 
 01/14/01 3:09 AM ,10.00 
 01/14/01 4:09 AM ,9.00 
 01/14/01 5:09 AM ,8.00 
 01/14/01 6:09 AM ,7.00 
 01/14/01 7:09 AM ,7.00 
 01/14/01 8:09 AM ,7.00 
 01/14/01 9:09 AM ,6.50 
 01/14/01 10:09 AM ,6.50 
 01/14/01 11:09 AM ,6.50 
 01/14/01 12:09 PM ,6.50 
 01/14/01 1:09 PM ,5.50 
 01/14/01 2:09 PM ,5.00 
 01/14/01 3:09 PM ,5.00 
 01/14/01 4:09 PM ,5.00 
 01/14/01 5:09 PM ,5.50 
 01/14/01 6:09 PM ,6.50 
 01/14/01 7:09 PM ,9.00 
 01/14/01 8:09 PM ,12.50 
 01/14/01 9:09 PM ,13.50 
 01/14/01 10:09 PM ,15.00 
 01/14/01 11:09 PM ,15.00 
 01/15/01 12:09 AM ,13.50 
 01/15/01 1:09 AM ,14.00 
 01/15/01 2:09 AM ,13.00 
 01/15/01 3:09 AM ,12.50 
 01/15/01 4:09 AM ,11.00 
 01/15/01 5:09 AM ,9.00 
 01/15/01 6:09 AM ,8.50 
 01/15/01 7:09 AM ,8.00 
 01/15/01 8:09 AM ,8.00 
 01/15/01 9:09 AM ,8.00 
 01/15/01 10:09 AM ,8.00 
 01/15/01 11:09 AM ,7.50 
 01/15/01 12:09 PM ,7.50 
 01/15/01 1:09 PM ,7.50 
 01/15/01 2:09 PM ,7.00 
 01/15/01 3:09 PM ,6.00 
 01/15/01 4:09 PM ,6.00 
 01/15/01 5:09 PM ,6.50 
 01/15/01 6:09 PM ,9.00 
 01/15/01 7:09 PM ,12.50 
 01/15/01 8:09 PM ,17.00 
 01/15/01 9:09 PM ,17.50 
 01/15/01 10:09 PM ,20.50 
 01/15/01 11:09 PM ,19.00 
 01/16/01 12:09 AM ,18.00 
 01/16/01 1:09 AM ,18.00 
 01/16/01 2:09 AM ,17.00 
 01/16/01 3:09 AM ,16.00 
 01/16/01 4:09 AM ,12.00 
 01/16/01 5:09 AM ,10.00 
 01/16/01 6:09 AM ,9.50 
 01/16/01 7:09 AM ,9.50 
 01/16/01 8:09 AM ,9.50 
 01/16/01 9:09 AM ,9.50 
 01/16/01 10:09 AM ,9.50 
 01/16/01 11:09 AM ,10.00 
 01/16/01 12:09 PM ,10.00 
 01/16/01 1:09 PM ,10.00 
 01/16/01 2:09 PM ,10.00 
 01/16/01 3:09 PM ,10.00 
 01/16/01 4:09 PM ,9.50 
 01/16/01 5:09 PM ,10.00 
 01/16/01 6:09 PM ,10.00 
 01/16/01 7:09 PM ,10.00 
 01/16/01 8:09 PM ,9.50 
 01/16/01 9:09 PM ,11.00 
 01/16/01 10:09 PM ,11.00 
 01/16/01 11:09 PM ,12.50 
 01/17/01 12:09 AM ,12.50 
 01/17/01 1:09 AM ,12.50 
 01/17/01 2:09 AM ,12.00 
 01/17/01 3:09 AM ,10.00 
 01/17/01 4:09 AM ,9.00 
 01/17/01 5:09 AM ,7.50 
 01/17/01 6:09 AM ,7.00 
 01/17/01 7:09 AM ,7.00 
 01/17/01 8:09 AM ,7.00 
 01/17/01 9:09 AM ,6.50 
 01/17/01 10:09 AM ,6.50 
 01/17/01 11:09 AM ,6.50 
 01/17/01 12:09 PM ,6.00 
 01/17/01 1:09 PM ,6.00 
 01/17/01 2:09 PM ,6.00 
 01/17/01 3:09 PM ,5.50 
 01/17/01 4:09 PM ,5.50 
 01/17/01 5:09 PM ,6.00 
 01/17/01 6:09 PM ,7.00 
 01/17/01 7:09 PM ,10.50 
 01/17/01 8:09 PM ,14.50 
 01/17/01 9:09 PM ,15.00 
 01/17/01 10:09 PM ,17.50 
 01/17/01 11:09 PM ,19.50 
 01/18/01 12:09 AM ,15.50 
 01/18/01 1:09 AM ,16.00 
 01/18/01 2:09 AM ,16.00 
 01/18/01 3:09 AM ,15.00 
 01/18/01 4:09 AM ,13.50 
 01/18/01 5:09 AM ,11.00 
 01/18/01 6:09 AM ,10.00 
 01/18/01 7:09 AM ,10.50 
 01/18/01 8:09 AM ,9.00 
 01/18/01 9:09 AM ,8.50 
 01/18/01 10:09 AM ,10.00 
 01/18/01 11:09 AM ,11.50 
 01/18/01 12:09 PM ,11.00 
 01/18/01 1:09 PM ,10.00 
 01/18/01 2:09 PM ,11.00 
 01/18/01 3:09 PM ,9.50 
 01/18/01 4:09 PM ,9.00 
 01/18/01 5:09 PM ,9.00 
 01/18/01 6:09 PM ,11.50 
 01/18/01 7:09 PM ,15.50 
 01/18/01 8:09 PM ,20.00 
 01/18/01 9:09 PM ,20.50 
 01/18/01 10:09 PM ,24.00 
 01/18/01 11:09 PM ,25.50 
 01/19/01 12:09 AM ,21.50 
 01/19/01 1:09 AM ,22.50 
 01/19/01 2:09 AM ,20.50 
 01/19/01 3:09 AM ,18.50 
 01/19/01 4:09 AM ,16.00 
 01/19/01 5:09 AM ,12.50 
 01/19/01 6:09 AM ,11.50 
 01/19/01 7:09 AM ,11.00 
 01/19/01 8:09 AM ,11.00 
 01/19/01 9:09 AM ,11.00 
 01/19/01 10:09 AM ,11.00 
 01/19/01 11:09 AM ,11.00 
 01/19/01 12:09 PM ,10.00 
 01/19/01 1:09 PM ,10.00 
 01/19/01 2:09 PM ,9.50 
 01/19/01 3:09 PM ,9.00 
 01/19/01 4:09 PM ,8.50 
 01/19/01 5:09 PM ,9.50 
 01/19/01 6:09 PM ,9.50 
 01/19/01 7:09 PM ,11.50 
 01/19/01 8:09 PM ,14.00 
 01/19/01 9:09 PM ,14.00 
 01/19/01 10:09 PM ,18.50 
 01/19/01 11:09 PM ,16.50 
 01/20/01 12:09 AM ,12.50 
 01/20/01 1:09 AM ,13.00 
 01/20/01 2:09 AM ,12.00 
 01/20/01 3:09 AM ,11.00 
 01/20/01 4:09 AM ,8.50 
 01/20/01 5:09 AM ,7.50 
 01/20/01 6:09 AM ,6.50 
 01/20/01 7:09 AM ,6.50 
 01/20/01 8:09 AM ,6.00 
 01/20/01 9:09 AM ,6.00 
 01/20/01 10:09 AM ,6.00 
 01/20/01 11:09 AM ,5.50 
 01/20/01 12:09 PM ,5.50 
 01/20/01 1:09 PM ,5.00 
 01/20/01 2:09 PM ,5.00 
 01/20/01 3:09 PM ,5.00 
 01/20/01 4:09 PM ,5.00 
 01/20/01 5:09 PM ,5.50 
 01/20/01 6:09 PM ,7.00 
 01/20/01 7:09 PM ,10.00 
 01/20/01 8:09 PM ,13.00 
 01/20/01 9:09 PM ,13.50 
 01/20/01 10:09 PM ,19.50 
 01/20/01 11:09 PM ,17.00 
 01/21/01 12:09 AM ,14.50 
 01/21/01 1:09 AM ,16.00 
 01/21/01 2:09 AM ,13.00 
 01/21/01 3:09 AM ,11.00 
 01/21/01 4:09 AM ,10.00 
 01/21/01 5:09 AM ,8.00 
 01/21/01 6:09 AM ,6.50 
 01/21/01 7:09 AM ,6.50 
 01/21/01 8:09 AM ,6.50 
 01/21/01 9:09 AM ,6.00 
 01/21/01 10:09 AM ,5.50 
 01/21/01 11:09 AM ,5.50 
 01/21/01 12:09 PM ,5.00 
 01/21/01 1:09 PM ,5.00 
 01/21/01 2:09 PM ,5.50 
 01/21/01 3:09 PM ,5.50 
 01/21/01 4:09 PM ,6.00 
 01/21/01 5:09 PM ,7.00 
 01/21/01 6:09 PM ,9.00 
 01/21/01 7:09 PM ,9.50 
 01/21/01 8:09 PM ,13.00 
 01/21/01 9:09 PM ,12.50 
 01/21/01 10:09 PM ,13.50 
 01/21/01 11:09 PM ,15.00 
 01/22/01 12:09 AM ,14.50 
 01/22/01 1:09 AM ,13.00 
 01/22/01 2:09 AM ,11.50 
 01/22/01 3:09 AM ,8.50 
 01/22/01 4:09 AM ,7.50 
 01/22/01 5:09 AM ,6.50 
 01/22/01 6:09 AM ,6.50 
 01/22/01 7:09 AM ,6.00 
 01/22/01 8:09 AM ,6.00 
 01/22/01 9:09 AM ,6.50 
 01/22/01 10:09 AM ,6.50 
 01/22/01 11:09 AM ,6.50 
 01/22/01 12:09 PM ,6.50 
 01/22/01 1:09 PM ,6.50 
 01/22/01 2:09 PM ,7.00 
 01/22/01 3:09 PM ,7.00 
 01/22/01 4:09 PM ,6.50 
 01/22/01 5:09 PM ,7.00 
 01/22/01 6:09 PM ,8.50 
 01/22/01 7:09 PM ,9.50 
 01/22/01 8:09 PM ,14.00 
 01/22/01 9:09 PM ,13.00 
 01/22/01 10:09 PM ,16.50 
 01/22/01 11:09 PM ,20.50 
 01/23/01 12:09 AM ,14.00 
 01/23/01 1:09 AM ,13.50 
 01/23/01 2:09 AM ,13.00 
 01/23/01 3:09 AM ,12.50 
 01/23/01 4:09 AM ,11.00 
 01/23/01 5:09 AM ,9.50 
 01/23/01 6:09 AM ,8.00 
 01/23/01 7:09 AM ,7.50 
 01/23/01 8:09 AM ,7.50 
 01/23/01 9:09 AM ,7.50 
 01/23/01 10:09 AM ,7.50 
 01/23/01 11:09 AM ,7.50 
 01/23/01 12:09 PM ,7.00 
 01/23/01 1:09 PM ,6.50 
 01/23/01 2:09 PM ,6.50 
 01/23/01 3:09 PM ,7.00 
 01/23/01 4:09 PM ,7.00 
 01/23/01 5:09 PM ,8.00 
 01/23/01 6:09 PM ,10.00 
 01/23/01 7:09 PM ,11.50 
 01/23/01 8:09 PM ,12.50 
 01/23/01 9:09 PM ,12.50 
 01/23/01 10:09 PM ,11.50 
 01/23/01 11:09 PM ,11.00 
 01/24/01 12:09 AM ,10.50 
 01/24/01 1:09 AM ,11.50 
 01/24/01 2:09 AM ,9.50 
 01/24/01 3:09 AM ,9.00 
 01/24/01 4:09 AM ,8.50 
 01/24/01 5:09 AM ,8.00 
 01/24/01 6:09 AM ,8.00 
 01/24/01 7:09 AM ,8.00 
 01/24/01 8:09 AM ,7.50 
 01/24/01 9:09 AM ,8.00 
 01/24/01 10:09 AM ,8.00 
 01/24/01 11:09 AM ,8.50 
 01/24/01 12:09 PM ,8.50 
 01/24/01 1:09 PM ,8.50 
 01/24/01 2:09 PM ,8.00 
 01/24/01 3:09 PM ,7.50 
 01/24/01 4:09 PM ,7.00 
 01/24/01 5:09 PM ,7.50 
 01/24/01 6:09 PM ,9.50 
 01/24/01 7:09 PM ,10.50 
 01/24/01 8:09 PM ,12.50 
 01/24/01 9:09 PM ,12.00 
 01/24/01 10:09 PM ,14.00 
 01/24/01 11:09 PM ,15.50 
 01/25/01 12:09 AM ,12.00 
 01/25/01 1:09 AM ,12.00 
 01/25/01 2:09 AM ,12.00 
 01/25/01 3:09 AM ,11.00 
 01/25/01 4:09 AM ,10.00 
 01/25/01 5:09 AM ,8.50 
 01/25/01 6:09 AM ,7.50 
 01/25/01 7:09 AM ,7.50 
 01/25/01 8:09 AM ,7.50 
 01/25/01 9:09 AM ,7.50 
 01/25/01 10:09 AM ,7.00 
 01/25/01 11:09 AM ,7.00 
 01/25/01 12:09 PM ,6.50 
 01/25/01 1:09 PM ,6.50 
 01/25/01 2:09 PM ,6.00 
 01/25/01 3:09 PM ,6.00 
 01/25/01 4:09 PM ,5.50 
 01/25/01 5:09 PM ,6.50 
 01/25/01 6:09 PM ,8.50 
 01/25/01 7:09 PM ,11.00 
 01/25/01 8:09 PM ,16.00 
 01/25/01 9:09 PM ,15.00 
 01/25/01 10:09 PM ,20.00 
 01/25/01 11:09 PM ,18.50 
 01/26/01 12:09 AM ,16.00 
 01/26/01 1:09 AM ,16.50 
 01/26/01 2:09 AM ,15.00 
 01/26/01 3:09 AM ,14.50 
 01/26/01 4:09 AM ,13.00 
 01/26/01 5:09 AM ,10.50 
 01/26/01 6:09 AM ,9.50 
 01/26/01 7:09 AM ,9.00 
 01/26/01 8:09 AM ,9.00 
 01/26/01 9:09 AM ,8.50 
 01/26/01 10:09 AM ,8.50 
 01/26/01 11:09 AM ,8.50 
 01/26/01 12:09 PM ,8.00 
 01/26/01 1:09 PM ,7.50 
 01/26/01 2:09 PM ,7.00 
 01/26/01 3:09 PM ,7.00 
 01/26/01 4:09 PM ,7.00 
 01/26/01 5:09 PM ,8.00 
 01/26/01 6:09 PM ,9.50 
 01/26/01 7:09 PM ,12.00 
 01/26/01 8:09 PM ,17.00 
 01/26/01 9:09 PM ,16.50 
 01/26/01 10:09 PM ,21.50 
 01/26/01 11:09 PM ,21.00 
 01/27/01 12:09 AM ,19.50 
 01/27/01 1:09 AM ,20.00 
 01/27/01 2:09 AM ,18.50 
 01/27/01 3:09 AM ,17.00 
 01/27/01 4:09 AM ,15.00 
 01/27/01 5:09 AM ,13.00 
 01/27/01 6:09 AM ,11.50 
 01/27/01 7:09 AM ,11.00 
 01/27/01 8:09 AM ,11.00 
 01/27/01 9:09 AM ,10.50 
 01/27/01 10:09 AM ,10.00 
 01/27/01 11:09 AM ,9.50 
 01/27/01 12:09 PM ,9.50 
 01/27/01 1:09 PM ,9.50 
 01/27/01 2:09 PM ,8.50 
 01/27/01 3:09 PM ,8.50 
 01/27/01 4:09 PM ,8.50 
 01/27/01 5:09 PM ,9.50 
 01/27/01 6:09 PM ,10.50 
 01/27/01 7:09 PM ,12.50 
 01/27/01 8:09 PM ,15.00 
 01/27/01 9:09 PM ,15.50 
 01/27/01 10:09 PM ,18.50 
 01/27/01 11:09 PM ,17.50 
 01/28/01 12:09 AM ,16.50 
 01/28/01 1:09 AM ,15.50 
 01/28/01 2:09 AM ,16.00 
 01/28/01 3:09 AM ,14.50 
 01/28/01 4:09 AM ,12.00 
 01/28/01 5:09 AM ,10.00 
 01/28/01 6:09 AM ,9.00 
 01/28/01 7:09 AM ,9.00 
 01/28/01 8:09 AM ,8.50 
 01/28/01 9:09 AM ,8.50 
 01/28/01 10:09 AM ,9.00 
 01/28/01 11:09 AM ,8.50 
 01/28/01 12:09 PM ,8.50 
 01/28/01 1:09 PM ,8.50 
 01/28/01 2:09 PM ,8.00 
 01/28/01 3:09 PM ,7.50 
 01/28/01 4:09 PM ,7.50 
 01/28/01 5:09 PM ,9.50 
 01/28/01 6:09 PM ,10.50 
 01/28/01 7:09 PM ,14.00 
 01/28/01 8:09 PM ,17.50 
 01/28/01 9:09 PM ,18.50 
 01/28/01 10:09 PM ,25.00 
 01/28/01 11:09 PM ,24.50 
 01/29/01 12:09 AM ,21.00 
 01/29/01 1:09 AM ,22.50 
 01/29/01 2:09 AM ,21.50 
 01/29/01 3:09 AM ,19.00 
 01/29/01 4:09 AM ,16.50 
 01/29/01 5:09 AM ,14.00 
 01/29/01 6:09 AM ,12.50 
 01/29/01 7:09 AM ,12.00 
 01/29/01 8:09 AM ,12.00 
 01/29/01 9:09 AM ,11.00 
 01/29/01 10:09 AM ,11.50 
 01/29/01 11:09 AM ,11.50 
 01/29/01 12:09 PM ,11.50 
 01/29/01 1:09 PM ,11.00 
 01/29/01 2:09 PM ,11.00 
 01/29/01 3:09 PM ,11.00 
 01/29/01 4:09 PM ,11.00 
 01/29/01 5:09 PM ,14.50 
 01/29/01 6:09 PM ,14.00 
 01/29/01 7:09 PM ,18.00 
 01/29/01 8:09 PM ,23.00 
 01/29/01 9:09 PM ,22.00 
 01/29/01 10:09 PM ,28.00 
 01/29/01 11:09 PM ,27.00 
 01/30/01 12:09 AM ,25.50 
 01/30/01 1:09 AM ,26.50 
 01/30/01 2:09 AM ,26.00 
 01/30/01 3:09 AM ,24.00 
 01/30/01 4:09 AM ,22.00 
 01/30/01 5:09 AM ,19.50 
 01/30/01 6:09 AM ,18.00 
 01/30/01 7:09 AM ,16.50 
 01/30/01 8:09 AM ,15.50 
 01/30/01 9:09 AM ,15.00 
 01/30/01 10:09 AM ,15.00 
 01/30/01 11:09 AM ,14.50 
 01/30/01 12:09 PM ,14.50 
 01/30/01 1:09 PM ,14.50 
 01/30/01 2:09 PM ,14.50 
 01/30/01 3:09 PM ,14.00 
 01/30/01 4:09 PM ,14.00 
 01/30/01 5:09 PM ,16.50 
 01/30/01 6:09 PM ,17.50 
 01/30/01 7:09 PM ,19.50 
 01/30/01 8:09 PM ,23.00 
 01/30/01 9:09 PM ,23.50 
 01/30/01 10:09 PM ,29.50 
 01/30/01 11:09 PM ,28.50 
 01/31/01 12:09 AM ,26.50 
 01/31/01 1:09 AM ,26.00 
 01/31/01 2:09 AM ,25.00 
 01/31/01 3:09 AM ,23.50 
 01/31/01 4:09 AM ,22.00 
 01/31/01 5:09 AM ,19.50 
 01/31/01 6:09 AM ,17.00 
 01/31/01 7:09 AM ,16.00 
 01/31/01 8:09 AM ,15.00 
 01/31/01 9:09 AM ,14.00 
 01/31/01 10:09 AM ,12.50 
 01/31/01 11:09 AM ,12.00 
 01/31/01 12:09 PM ,11.50 
 01/31/01 1:09 PM ,10.50 
 01/31/01 2:09 PM ,10.00 
 01/31/01 3:09 PM ,9.50 
 01/31/01 4:09 PM ,10.00 
 01/31/01 5:09 PM ,10.50 
 01/31/01 6:09 PM ,11.50 
 01/31/01 7:09 PM ,14.00 
 01/31/01 8:09 PM ,17.00 
 01/31/01 9:09 PM ,18.50 
 01/31/01 10:09 PM ,23.50 
 01/31/01 11:09 PM ,22.50 
 02/01/01 12:09 AM ,21.50 
 02/01/01 1:09 AM ,22.00 
 02/01/01 2:09 AM ,22.50 
 02/01/01 3:09 AM ,19.00 
 02/01/01 4:09 AM ,18.00 
 02/01/01 5:09 AM ,16.00 
 02/01/01 6:09 AM ,14.00 
 02/01/01 7:09 AM ,13.00 
 02/01/01 8:09 AM ,13.00 
 02/01/01 9:09 AM ,13.00 
 02/01/01 10:09 AM ,14.00 
 02/01/01 11:09 AM ,13.00 
 02/01/01 12:09 PM ,13.00 
 02/01/01 1:09 PM ,13.00 
 02/01/01 2:09 PM ,12.50 
 02/01/01 3:09 PM ,12.00 
 02/01/01 4:09 PM ,11.00 
 02/01/01 5:09 PM ,15.00 
 02/01/01 6:09 PM ,14.00 
 02/01/01 7:09 PM ,17.50 
 02/01/01 8:09 PM ,21.00 
 02/01/01 9:09 PM ,21.50 
 02/01/01 10:09 PM ,28.50 
 02/01/01 11:09 PM ,24.00 
 02/02/01 12:09 AM ,22.00 
 02/02/01 1:09 AM ,22.00 
 02/02/01 2:09 AM ,22.00 
 02/02/01 3:09 AM ,17.50 
 02/02/01 4:09 AM ,16.00 
 02/02/01 5:09 AM ,14.50 
 02/02/01 6:09 AM ,12.00 
 02/02/01 7:09 AM ,11.50 
 02/02/01 8:09 AM ,11.50 
 02/02/01 9:09 AM ,11.00 
 02/02/01 10:09 AM ,10.00 
 02/02/01 11:09 AM ,9.50 
 02/02/01 12:09 PM ,9.00 
 02/02/01 1:09 PM ,9.00 
 02/02/01 2:09 PM ,8.50 
 02/02/01 3:09 PM ,8.50 
 02/02/01 4:09 PM ,8.00 
 02/02/01 5:09 PM ,12.50 
 02/02/01 6:09 PM ,11.00 
 02/02/01 7:09 PM ,14.50 
 02/02/01 8:09 PM ,19.00 
 02/02/01 9:09 PM ,19.00 
 02/02/01 10:09 PM ,21.00 
 02/02/01 11:09 PM ,20.50 
 02/03/01 12:09 AM ,20.00 
 02/03/01 1:09 AM ,18.00 
 02/03/01 2:09 AM ,18.50 
 02/03/01 3:09 AM ,16.50 
 02/03/01 4:09 AM ,15.00 
 02/03/01 5:09 AM ,13.50 
 02/03/01 6:09 AM ,12.50 
 02/03/01 7:09 AM ,12.50 
 02/03/01 8:09 AM ,12.50 
 02/03/01 9:09 AM ,12.00 
 02/03/01 10:09 AM ,12.00 
 02/03/01 11:09 AM ,12.00 
 02/03/01 12:09 PM ,11.50 
 02/03/01 1:09 PM ,11.50 
 02/03/01 2:09 PM ,11.50 
 02/03/01 3:09 PM ,11.00 
 02/03/01 4:09 PM ,11.00 
 02/03/01 5:09 PM ,11.00 
 02/03/01 6:09 PM ,11.50 
 02/03/01 7:09 PM ,12.50 
 02/03/01 8:09 PM ,14.00 
 02/03/01 9:09 PM ,14.00 
 02/03/01 10:09 PM ,15.50 
 02/03/01 11:09 PM ,13.50 
 02/04/01 12:09 AM ,13.00 
 02/04/01 1:09 AM ,13.50 
 02/04/01 2:09 AM ,14.00 
 02/04/01 3:09 AM ,12.00 
 02/04/01 4:09 AM ,10.50 
 02/04/01 5:09 AM ,9.00 
 02/04/01 6:09 AM ,8.50 
 02/04/01 7:09 AM ,8.00 
 02/04/01 8:09 AM ,8.00 
 02/04/01 9:09 AM ,8.00 
 02/04/01 10:09 AM ,7.50 
 02/04/01 11:09 AM ,7.50 
 02/04/01 12:09 PM ,7.50 
 02/04/01 1:09 PM ,7.50 
 02/04/01 2:09 PM ,7.00 
 02/04/01 3:09 PM ,7.00 
 02/04/01 4:09 PM ,7.00 
 02/04/01 5:09 PM ,9.50 
 02/04/01 6:09 PM ,9.50 
 02/04/01 7:09 PM ,11.00 
 02/04/01 8:09 PM ,12.50 
 02/04/01 9:09 PM ,13.00 
 02/04/01 10:09 PM ,14.00 
 02/04/01 11:09 PM ,14.00 
 02/05/01 12:09 AM ,13.50 
 02/05/01 1:09 AM ,12.00 
 02/05/01 2:09 AM ,13.00 
 02/05/01 3:09 AM ,11.50 
 02/05/01 4:09 AM ,10.00 
 02/05/01 5:09 AM ,9.00 
 02/05/01 6:09 AM ,8.50 
 02/05/01 7:09 AM ,8.50 
 02/05/01 8:09 AM ,8.50 
 02/05/01 9:09 AM ,8.50 
 02/05/01 10:09 AM ,8.50 
 02/05/01 11:09 AM ,8.50 
 02/05/01 12:09 PM ,9.50 
 02/05/01 1:09 PM ,10.00 
 02/05/01 2:09 PM ,10.00 
 02/05/01 3:09 PM ,9.50 
 02/05/01 4:09 PM ,8.50 
 02/05/01 5:09 PM ,8.00 
 02/05/01 6:09 PM ,9.00 
 02/05/01 7:09 PM ,10.50 
 02/05/01 8:09 PM ,12.50 
 02/05/01 9:09 PM ,12.50 
 02/05/01 10:09 PM ,15.50 
 02/05/01 11:09 PM ,14.50 
 02/06/01 12:09 AM ,14.00 
 02/06/01 1:09 AM ,14.00 
 02/06/01 2:09 AM ,13.00 
 02/06/01 3:09 AM ,11.50 
 02/06/01 4:09 AM ,10.00 
 02/06/01 5:09 AM ,9.50 
 02/06/01 6:09 AM ,8.50 
 02/06/01 7:09 AM ,8.00 
 02/06/01 8:09 AM ,8.00 
 02/06/01 9:09 AM ,7.50 
 02/06/01 10:09 AM ,7.50 
 02/06/01 11:09 AM ,7.50 
 02/06/01 12:09 PM ,7.50 
 02/06/01 1:09 PM ,7.50 
 02/06/01 2:09 PM ,7.50 
 02/06/01 3:09 PM ,7.00 
 02/06/01 4:09 PM ,7.50 
 02/06/01 5:09 PM ,8.50 
 02/06/01 6:09 PM ,10.00 
 02/06/01 7:09 PM ,11.50 
 02/06/01 8:09 PM ,14.00 
 02/06/01 9:09 PM ,15.50 
 02/06/01 10:09 PM ,20.50 
 02/06/01 11:09 PM ,17.50 
 02/07/01 12:09 AM ,17.00 
 02/07/01 1:09 AM ,18.50 
 02/07/01 2:09 AM ,18.00 
 02/07/01 3:09 AM ,15.50 
 02/07/01 4:09 AM ,15.00 
 02/07/01 5:09 AM ,14.00 
 02/07/01 6:09 AM ,12.50 
 02/07/01 7:09 AM ,11.50 
 02/07/01 8:09 AM ,11.00 
 02/07/01 9:09 AM ,11.00 
